0,1,2,3,url
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-14.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-14.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-15.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-15.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-16.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-16.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-17.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-17.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-18.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-18.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-19.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-19.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-20.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-20.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-21.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-21.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-22.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-22.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-23.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-23.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-24.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-24.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-25.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-25.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-26.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-26.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-27.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-27.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-28.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-28.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-29.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-29.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-30.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-30.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-31.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-31.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-32.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-32.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-33.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-33.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-34.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-34.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-35.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-35.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-36.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-36.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-37.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-37.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-38.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-38.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-39.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-39.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-40.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-40.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-41.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-41.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-42.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-42.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-43.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-43.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-44.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-44.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-45.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-45.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-46.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-46.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-47.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-47.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-48.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-48.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/page-49.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-49.html
,,"
                            
                                Mystery
                            
                        ",,http://books.toscrape.com/catalogue/category/books_1/page-50.html
